iter:  0 loss:  0.0161194894463 grads:  0.00240640179254 time:  0.41389999999999993
        3    0.000    0.000    0.000    0.000 pyparsing.py:3031(__init__)
        1    0.000    0.000    0.000    0.000 decomp_cholesky.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:98(PrettyPrinter)
        2    0.000    0.000    0.000    0.000 datetime.py:1030(__new__)
        1    0.000    0.000    0.000    0.000 collections.py:958(RegularPolyCollection)
        1    0.000    0.000    0.000    0.000 dual.py:12(<module>)
        1    0.000    0.000    0.000    0.000 {method 'set_property' of 'gi._gobject.GObject' objects}
       75    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2632(key_press)
      166    0.000    0.000    0.000    0.000 ipaddress.py:417(_check_int_address)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parser.py:1169(_result)
       29    0.000    0.000    0.000    0.000 descriptor_pb2.py:5(<lambda>)
        3    0.000    0.000    0.000    0.000 __init__.py:1239(__init__)
        1    0.000    0.000    0.000    0.000 sysconfig.py:51(_python_build)
        1    0.000    0.000    0.000    0.000 threading.py:755(__init__)
        1    0.000    0.000    0.000    0.000 arraysetops.py:26(<module>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2335(__init__)
       19    0.000    0.000    0.000    0.000 tokenize.py:111(group)
       36    0.000    0.000    0.000    0.000 __init__.py:22(<genexpr>)
        2    0.000    0.000    0.000    0.000 functools.py:192(total_ordering)
        4    0.000    0.000    0.000    0.000 variables.py:638(name)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        5    0.000    0.000    0.000    0.000 six.py:159(_resolve)
        1    0.000    0.000    0.000    0.000 _error.py:30(<module>)
        1    0.000    0.000    0.000    0.000 case.py:43(_Outcome)
      136    0.000    0.000    0.000    0.000 rcsetup.py:57(func)
        2    0.000    0.000    0.000    0.000 shape_base.py:219(expand_dims)
       19    0.000    0.000    0.000    0.000 {built-in method gi._gi.register_interface_info}
        3    0.000    0.000    0.000    0.000 mathtext.py:3072(__init__)
        1    0.000    0.000    0.000    0.000 sysconfig.py:42(_is_python_source_dir)
        1    0.000    0.000    0.000    0.000 _expm_frechet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 versions.py:16(<module>)
      187    0.000    0.000    0.000    0.000 pyparsing.py:1698(<genexpr>)
      123    0.000    0.000    0.000    0.000 descriptor.py:620(<genexpr>)
        4    0.000    0.000    0.000    0.000 subprocess.py:1004(_get_devnull)
        6    0.000    0.000    0.000    0.000 hashlib.py:98(__get_openssl_constructor)
       29    0.000    0.000    0.000    0.000 pyparsing.py:1475(__str__)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1311(datetime)
        4    0.000    0.000    0.000    0.000 {built-in method get_default}
        1    0.000    0.000    0.000    0.000 Gtk.py:765(TreeModel)
        1    0.000    0.000    0.000    0.000 tz.py:56(tzoffset)
        1    0.000    0.000    0.000    0.000 os.py:44(<listcomp>)
      169    0.000    0.000    0.000    0.000 descriptor.py:300(<genexpr>)
       12    0.000    0.000    0.000    0.000 os.py:851(fsencode)
        1    0.000    0.000    0.000    0.000 mathtext.py:1006(StandardPsFonts)
        1    0.000    0.000    0.000    0.000 backend_agg.py:65(RendererAgg)
        2    0.000    0.000    0.000    0.000 os.py:734(__delitem__)
        1    0.000    0.000    0.000    0.000 __init__.py:1056(__init__)
       12    0.000    0.000    0.000    0.000 enum.py:47(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3740(__str__)
       31    0.000    0.000    0.000    0.000 test_log_pb2.py:5(<lambda>)
        1    0.000    0.000    0.000    0.000 request.py:850(HTTPPasswordMgrWithPriorAuth)
        8    0.000    0.000    0.000    0.000 colors.py:795(__init__)
        1    0.000    0.000    0.000    0.000 rcsetup.py:83(<listcomp>)
       10    0.000    0.000    0.000    0.000 ops.py:1890(__init__)
       42    0.000    0.000    0.000    0.000 artist.py:1159(<listcomp>)
       11    0.000    0.000    0.000    0.000 tensor_util.py:395(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:673(_get_data_path)
        1    0.000    0.000    0.000    0.000 numerictypes.py:860(<lambda>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3020(__init__)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gradient_checker.py:20(<module>)
       24    0.000    0.000    0.000    0.000 pyparsing.py:388(__getitem__)
       99    0.000    0.000    0.000    0.000 cycler.py:212(<genexpr>)
        1    0.000    0.000    0.000    0.000 wire_format.py:31(<module>)
        2    0.000    0.000    0.000    0.000 datetime.py:671(__new__)
       17    0.000    0.000    0.000    0.000 text_format.py:1407(ParseFloat)
        1    0.000    0.000    0.000    0.000 __init__.py:236(<listcomp>)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        1    0.000    0.000    0.000    0.000 patches.py:763(RegularPolygon)
        2    0.000    0.000    0.000    0.000 os.py:728(__setitem__)
       12    0.000    0.000    0.000    0.000 six.py:126(__init__)
        1    0.000    0.000    0.000    0.000 defchararray.py:1669(chararray)
        2    0.000    0.000    0.000    0.000 subprocess.py:1470(<listcomp>)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
       12    0.000    0.000    0.000    0.000 fontconfig_pattern.py:144(_name)
       22    0.000    0.000    0.000    0.000 meta_graph_pb2.py:5(<lambda>)
        8    0.000    0.000    0.000    0.000 {built-in method posix.close}
        1    0.000    0.000    0.000    0.000 base.py:20(SparseFormatWarning)
       47    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.000    0.000 special_math_ops.py:20(<module>)
       55    0.000    0.000    0.000    0.000 _collections_abc.py:308(__subclasshook__)
        1    0.000    0.000    0.000    0.000 decoder.py:334(decode)
        1    0.000    0.000    0.000    0.000 py3k.py:4(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1453(Arc)
        1    0.000    0.000    0.000    0.000 _constants.py:20(<module>)
       95    0.000    0.000    0.000    0.000 pyparsing.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 datetime.py:513(__neg__)
        1    0.000    0.000    0.000    0.000 image.py:63(_AxesImageBase)
      132    0.000    0.000    0.000    0.000 descriptor.py:312(<genexpr>)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1397(__invert__)
        1    0.000    0.000    0.000    0.000 context.py:39(cpu_count)
        1    0.000    0.000    0.000    0.000 variables.py:774(PartitionedVariable)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _option.py:62(Option)
      142    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        1    0.000    0.000    0.000    0.000 threading.py:510(set)
        1    0.000    0.000    0.000    0.000 coordinator.py:32(Coordinator)
        1    0.000    0.000    0.000    0.000 tz.py:664(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 patches.py:1118(FancyArrow)
        1    0.000    0.000    0.000    0.000 _decomp_polar.py:1(<module>)
       16    0.000    0.000    0.000    0.000 attr_value_pb2.py:5(<lambda>)
       13    0.000    0.000    0.000    0.000 pyparsing.py:771(_trim_arity)
        1    0.000    0.000    0.000    0.000 learning_rate_decay.py:16(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:717(TarInfo)
       72    0.000    0.000    0.000    0.000 {method '__subclasses__' of 'type' objects}
        1    0.000    0.000    0.000    0.000 patches.py:550(Shadow)
        1    0.000    0.000    0.000    0.000 enum_type_wrapper.py:36(<module>)
      188    0.000    0.000    0.000    0.000 ipaddress.py:550(__int__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1876(IPv6Address)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:1036(searchsorted)
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
      114    0.000    0.000    0.000    0.000 opcode.py:41(def_op)
        1    0.000    0.000    0.000    0.000 collections.py:844(PolyCollection)
        1    0.000    0.000    0.000    0.000 context.py:87(Context)
       65    0.000    0.000    0.000    0.000 pyparsing.py:2118(streamline)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
       38    0.000    0.000    0.000    0.000 type_checkers.py:61(SupportsOpenEnums)
        1    0.000    0.000    0.000    0.000 __init__.py:1373(interactive)
        1    0.000    0.000    0.000    0.000 patches.py:1220(YAArrow)
        1    0.000    0.000    0.000    0.000 histogram_ops.py:19(<module>)
        1    0.000    0.000    0.000    0.000 polynomial.py:1517(Polynomial)
        5    0.000    0.000    0.000    0.000 machar.py:100(<lambda>)
        1    0.000    0.000    0.000    0.000 threading.py:736(Thread)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
       12    0.000    0.000    0.000    0.000 {method 'get_immediate_dependencies' of 'gi.Repository' objects}
       60    0.000    0.000    0.000    0.000 ops.py:904(dense_shape)
        1    0.000    0.000    0.000    0.000 transforms.py:248(BboxBase)
      123    0.000    0.000    0.000    0.000 descriptor.py:621(<genexpr>)
        1    0.000    0.000    0.000    0.000 _laplacian.py:3(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
       12    0.000    0.000    0.000    0.000 variables.py:658(op)
        1    0.000    0.000    0.000    0.000 pickle.py:344(_Pickler)
        7    0.000    0.000    0.000    0.000 descriptor.py:690(__init__)
        9    0.000    0.000    0.000    0.000 core.py:2521(_arraymethod)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2462(key_press_handler)
        2    0.000    0.000    0.000    0.000 subprocess.py:1555(_handle_exitstatus)
        1    0.000    0.000    0.000    0.000 Image.py:486(Image)
        2    0.000    0.000    0.000    0.000 gradients.py:501(<listcomp>)
       80    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
        1    0.000    0.000    0.000    0.000 core.py:196(reload_library)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2697(__init__)
      284    0.000    0.000    0.000    0.000 {method 'get_value' of 'gi.ValueInfo' objects}
        1    0.000    0.000    0.000    0.000 adam.py:39(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:216(_declare_state)
      217    0.000    0.000    0.000    0.000 {method 'start' of '_sre.SRE_Match' objects}
       20    0.000    0.000    0.000    0.000 text_format.py:533(__init__)
        1    0.000    0.000    0.000    0.000 mock.py:365(NonCallableMock)
        2    0.000    0.000    0.000    0.000 gradients.py:268(_StopOps)
        2    0.000    0.000    0.000    0.000 os.py:814(getenv)
        1    0.000    0.000    0.000    0.000 argparse.py:1055(_SubParsersAction)
       25    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       23    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        9    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.result_type}
       13    0.000    0.000    0.000    0.000 decoder.py:507(BytesDecoder)
        1    0.000    0.000    0.000    0.000 text_encoding.py:48(<listcomp>)
        1    0.000    0.000    0.000    0.000 matrix.py:16(Matrix)
        1    0.000    0.000    0.000    0.000 rrule.py:1284(rruleset)
       66    0.000    0.000    0.000    0.000 {method 'get_constants' of 'ObjectInfo' objects}
        5    0.000    0.000    0.000    0.000 gradients.py:571(_GetGrad)
       80    0.000    0.000    0.000    0.000 docstring.py:100(copy)
        1    0.000    0.000    0.000    0.000 patches.py:1352(Ellipse)
        4    0.000    0.000    0.000    0.000 six.py:191(load_module)
        4    0.000    0.000    0.000    0.000 legend_handler.py:165(__init__)
       12    0.000    0.000    0.000    0.000 importer.py:82(get_import_stacklevel)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3278(<genexpr>)
        1    0.000    0.000    0.000    0.000 _internal.py:226(_ctypes)
        8    0.000    0.000    0.000    0.000 cbook.py:1300(__init__)
        7    0.000    0.000    0.000    0.000 legend_handler.py:135(__init__)
        1    0.000    0.000    0.000    0.000 {method 'new' of 'CompiledFFI' objects}
        1    0.000    0.000    0.000    0.000 Gtk.py:1271(TreeView)
       25    0.000    0.000    0.000    0.000 __init__.py:2906(_get_mro)
      139    0.000    0.000    0.000    0.000 descriptor.py:316(<genexpr>)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2146(__init__)
       17    0.000    0.000    0.000    0.000 pyparsing.py:2710(charsAsStr)
        1    0.000    0.000    0.000    0.000 __init__.py:357(__getattr__)
        1    0.000    0.000    0.000    0.000 patches.py:875(Polygon)
        1    0.000    0.000    0.000    0.000 resource_loader.py:16(<module>)
       74    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        1    0.000    0.000    0.000    0.000 training_util.py:16(<module>)
       95    0.000    0.000    0.000    0.000 pyparsing.py:180(<genexpr>)
      142    0.000    0.000    0.000    0.000 descriptor.py:305(<genexpr>)
        5    0.000    0.000    0.000    0.000 six.py:195(load_module)
        1    0.000    0.000    0.000    0.000 axis.py:609(Axis)
        1    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 variables.py:1051(<listcomp>)
        1    0.000    0.000    0.000    0.000 mock.py:1708(<setcomp>)
        1    0.000    0.000    0.000    0.000 patches.py:2650(_Base)
        2    0.000    0.000    0.000    0.000 charset.py:211(__init__)
        9    0.000    0.000    0.000    0.000 cbook.py:53(_generate_deprecation_message)
        5    0.000    0.000    0.000    0.000 six.py:209(is_package)
       36    0.000    0.000    0.000    0.000 {method 'get_width_height' of 'matplotlib.ft2font.FT2Font' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.cpu_count}
        2    0.000    0.000    0.000    0.000 pyparsing.py:3962(parseImpl)
